[Run Simulation] All outputs will be saved to: outputs\run_20251124_172352
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 348438.5
[Object Detection] Image corner 0: pixel [390. 866.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.341, Y=0.299
[Object Detection] Skipping blue_box point outside table: X=-0.521, Y=0.387
[Object Detection] Skipping yellow_box point outside table: X=-0.347, Y=0.296
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=-0.9507, Y=-0.3500, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.348, Y=0.291
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  blue_box[0] -> [-0.9507400973472275, -0.34997002352868534, 1.181]
[Task Sequence] Updated targets from vision:
  blue_box[0] -> [-0.9507400973472275, -0.34997002352868534, 1.181]
  blue_target[0] -> [0.7501670781382515, 0.0, 1.181]
{'blue_box': [[-0.9507400973472275, -0.34997002352868534, 1.181]], 'blue_target': [[0.7501670781382515, 0.0, 1.181]]}
[Debug] Detected boxes: [('blue_box', array([-0.9507401 , -0.34997002,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('blue_box', array([-0.9507401 , -0.34997002,  1.181     ]))]
[Debug] Color groups formed: {'blue': ['blue_box']}
[Debug] Processing color 'blue' with boxes ['blue_box'] and target 'blue_target'
[Task Sequence] Single box for color blue
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.651 | Angle Diff: 36.17°
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.326, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.326, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.326, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.326, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.880, -0.326, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.880, -0.326, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.880, -0.326, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.880, -0.326, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.880, -0.326, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.880, -0.326, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.880, -0.326, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.880, -0.327, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.880, -0.327, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.880, -0.327, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.880, -0.327, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.880, -0.327, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.880, -0.327, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.880, -0.327, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.327, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.327, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.327, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.327, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.327, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.327, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.327, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.327, 1.283] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.328, 1.283] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.328, 1.283] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.328, 1.283] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.328, 1.283] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.328, 1.284] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.328, 1.284] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.328, 1.284] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.328, 1.284] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.328, 1.284] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.328, 1.284] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.328, 1.285] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.328, 1.285] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.328, 1.285] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.328, 1.285] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.328, 1.285] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.328, 1.285] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.328, 1.286] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.329, 1.286] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.329, 1.286] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.329, 1.286] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.329, 1.286] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.329, 1.286] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.329, 1.287] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.329, 1.287] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.329, 1.287] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.329, 1.287] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.329, 1.287] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.329, 1.287] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.329, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.329, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.329, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.329, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.329, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.329, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.329, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.329, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.330, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.330, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.330, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.330, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.330, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.330, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.330, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.330, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.330, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.877, -0.330, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.877, -0.330, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.877, -0.330, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.877, -0.330, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.877, -0.330, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.877, -0.330, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.877, -0.330, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.877, -0.330, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.877, -0.330, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.877, -0.330, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.877, -0.331, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.331, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.331, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.331, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.331, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.331, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.331, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.331, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.331, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.331, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.331, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.331, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.331, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.331, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.331, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.331, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.331, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.331, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.331, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.331, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.331, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.331, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.332, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.333, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.333, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.333, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.333, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.031 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.333, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.030 
[Task Sequence] Substep 0/20 | EE Pos: [-0.878, -0.333, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.030 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.030 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.030 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.030 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.030 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.030 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.030 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.030 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.030 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.030 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.030 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.030 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.030 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.030 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.030 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.030 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.030 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.030 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.030 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.030 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.029 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.029 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.029 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.029 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.029 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.029 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.029 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.029 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.029 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.029 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.029 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.029 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.029 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.029 
[Task Sequence] Substep 0/20 | EE Pos: [-0.879, -0.333, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.029 
